"district_code","person_count","year"
3211,"114366",2021
3211,"115236",2020
3710,"114830",2000
3401,"54475",2011
3710,"112372",2013
3508,"117274",2009
3212,"55329",2013
3603,"104043",2013
3713,"112247",2001
3803,"253518",2015
3802,"209585",2006
3601,"94925",2006
3714,"119829",2009
3506,"115252",2004
3503,"121480",2021
3305,"70282",2006
3304,"72460",2011
3405,"178812",2006
3702,"378965",2011
3802,"214660",2019
3201,"96273",2013
3408,"48602",2017
3209,"164002",2014
3409,"93227",2002
3802,"211482",2009
3502,"135740",2009
3406,"68918",2021
3603,"104035",2016
3401,"55184",2017
3402,"91849",2001
3707,"109705",2001
3805,"231843",2009
3602,"163159",2015
3209,"167851",2015
3404,"86405",2019
3706,"154353",2017
3407,"70500",2004
3509,"128830",2020
3212,"55498",2011
3212,"52132",2000
3204,"89243",2002
3204,"89445",2000
3708,"107875",2008
3407,"76232",2012
3401,"52677",2001
3202,"75870",2002
3403,"118425",2004
3509,"127599",2005
3803,"275397",2007
3510,"119716",2012
3307,"70760",2017
3506,"119162",2015
3301,"178828",2002
3509,"128387",2017
3604,"79632",2017
3301,"185584",2008
3306,"50695",2016
3409,"85964",2022
3803,"260919",2012
3307,"70657",2012
3605,"112582",2008
3602,"162400",2021
3208,"94243",2011
3712,"89342",2011
3611,"137598",2005
3508,"106773",2021
3601,"94732",2018
3714,"117941",2020
3308,"102611",2013
3801,"94573",2014
3709,"109633",2006
3410,"51241",2001
3303,"93298",2008
3707,"113628",2019
3807,"320145",2019
3508,"110933",2020
3404,"86318",2017
3306,"50230",2021
3611,"139381",2008
3202,"87184",2012
3807,"329961",2011
3603,"104206",2012
3509,"129072",2019
3503,"127218",2010
3606,"161606",2006
3301,"196602",2020
3702,"380681",2018
3502,"135238",2010
3503,"125517",2000
3305,"70504",2013
3712,"90460",2014
3711,"143731",2006
3710,"114593",2001
3810,"142528",2019
3212,"55309",2016
3701,"106884",2010
3308,"102529",2002
3303,"92002",2013
3806,"177010",2013
3603,"103582",2002
3405,"181354",2000
3609,"104662",2004
3606,"167481",2009
3212,"55641",2010
3210,"80469",2000
3805,"229912",2000
3402,"91851",2015
3407,"75718",2011
3303,"92761",2003
3607,"79086",2011
3501,"103021",2015
3609,"104756",2007
3711,"143729",2004
3608,"72461",2017
3602,"164283",2019
3504,"90171",2021
3701,"103990",2004
3502,"133778",2004
3305,"70524",2012
3403,"119432",2009
3703,"182497",2001
3211,"114403",2017
3305,"71308",2018
3508,"117294",2008
3707,"109749",2004
3603,"104025",2000
3701,"105663",2007
3305,"70171",2002
3408,"45707",2004
3810,"142484",2017
3301,"190844",2015
3401,"55074",2016
3701,"104047",2003
3212,"55411",2012
3509,"128266",2012
3409,"89127",2016
3802,"212448",2012
3209,"155588",2012
3609,"105133",2001
3804,"152352",2007
3505,"162154",2001
3301,"186681",2009
3506,"117582",2021
3506,"117159",2007
3501,"102124",2002
3703,"215311",2015
3209,"146403",2010
3803,"278843",2002
3209,"171914",2016
3807,"342310",2001
9999,"1249026",2009
3507,"86378",2013
3603,"104351",2008
3604,"80045",2019
3811,"41255",2009
3705,"192333",2022
3709,"109773",2001
3703,"210729",2013
3305,"70741",2015
3712,"86725",2004
3604,"77031",2004
3308,"103070",2010
3211,"113874",2012
3410,"51379",2000
3501,"103990",2008
3806,"176600",2016
3509,"127103",2003
3503,"124335",2015
3403,"117868",2012
3402,"87958",2021
3505,"171007",2012
3808,"132014",2013
3709,"110214",2009
3508,"111708",2019
3208,"105463",2022
3602,"163269",2016
3707,"112417",2014
3203,"166483",2019
3611,"137841",2017
3610,"120078",2006
3604,"77306",2005
3401,"52351",2000
3510,"118459",2000
3710,"114153",2007
3810,"144242",2011
3803,"279774",2001
3507,"86710",2007
3304,"72482",2006
3808,"136294",2000
3702,"366680",2006
3405,"194840",2020
3506,"114848",2005
3407,"75470",2010
3705,"193444",2010
3712,"86394",2000
3610,"117978",2019
3201,"95883",2012
3305,"70188",2001
3606,"169248",2014
3809,"123145",2012
3811,"42148",2003
3804,"149919",2021
3609,"104557",2005
3211,"110148",2006
3711,"141496",2022
3304,"72302",2019
3809,"122252",2014
3610,"119042",2015
3203,"153295",2006
3803,"275754",2006
3302,"60144",2004
3801,"99328",2003
3611,"139201",2009
3507,"86346",2016
3203,"151169",2001
9999,"1181610",2005
3808,"135165",2007
3708,"107652",2004
3508,"112594",2017
3702,"381346",2019
3807,"321273",2018
3505,"161905",2002
3401,"54547",2010
3606,"176137",2020
3304,"74133",2022
3708,"107625",2003
3806,"176236",2019
3502,"134576",2006
3609,"104971",2012
3807,"340124",2003
3504,"91024",2007
3207,"111350",2000
3605,"112480",2001
3610,"119814",2010
3804,"151899",2013
3602,"163520",2017
3804,"152563",2009
3201,"91645",2006
3609,"104576",2022
3806,"176870",2004
3609,"105208",2009
3705,"193939",2008
3505,"169795",2009
3207,"113033",2001
3605,"112507",2007
3803,"242166",2022
3204,"100591",2017
3807,"347038",2000
3808,"134324",2009
3305,"70870",2016
3504,"91590",2016
3703,"190834",2006
3505,"162305",2003
3503,"125306",2012
3510,"121458",2009
3807,"337197",2006
3711,"143494",2012
3713,"114351",2019
3808,"134668",2006
3408,"47207",2010
3510,"119260",2006
3603,"104344",2018
3704,"115432",2016
3706,"158113",2004
3713,"113334",2013
3407,"83069",2022
3803,"274863",2008
3203,"152163",2005
3714,"119375",2006
3302,"59500",2001
3211,"110343",2001
3711,"142554",2016
3510,"121024",2008
3701,"109104",2020
3302,"61706",2010
3806,"176807",2014
3804,"151680",2018
3402,"92557",2012
3409,"92834",2010
3509,"130137",2000
3203,"164493",2021
3605,"112206",2011
3207,"123363",2008
9999,"1324277",2019
3602,"160576",2001
3203,"151519",2004
3303,"92658",2004
3713,"112281",2002
3206,"94772",2002
3801,"93080",2016
3307,"71571",2022
3501,"102592",2005
3708,"107712",2002
3713,"113399",2014
3804,"152506",2008
3701,"106539",2009
3502,"128449",2020
3404,"87056",2013
3403,"115014",2018
3701,"104287",2000
3708,"105572",2018
3606,"159347",2003
3205,"74333",2011
3708,"108055",2010
3805,"232032",2011
3306,"51551",2009
3607,"78350",2000
3706,"158960",2002
9999,"1246780",2012
3308,"102199",2004
3701,"107746",2013
3611,"138275",2019
3205,"74697",2016
3703,"185784",2003
3210,"100322",2006
3804,"151762",2015
3407,"69910",2003
9999,"1308632",2018
3706,"151096",2021
3207,"125931",2014
3704,"115049",2014
3603,"103266",2005
3704,"113171",2007
3211,"111680",2008
3702,"378327",2012
3609,"104000",2020
3502,"131975",2013
3207,"131042",2020
3210,"140208",2016
3710,"113590",2010
3804,"151577",2019
3706,"158445",2003
3304,"71977",2016
3206,"113100",2022
3711,"145403",2000
3603,"103813",2001
3701,"107912",2021
3710,"110393",2022
3705,"194110",2004
3308,"102587",2007
3506,"117941",2010
3605,"110240",2018
3804,"151814",2022
9999,"1188126",2006
3210,"146004",2018
3402,"92989",2011
3407,"71111",2005
3806,"176254",2018
3510,"119492",2014
3803,"246324",2019
3509,"126635",2002
3706,"157291",2006
3607,"78753",2006
3604,"79493",2016
3308,"102295",2016
3705,"192522",2018
3603,"104708",2020
3305,"71588",2020
3301,"194585",2018
3702,"381862",2000
3705,"192468",2017
3611,"138858",2007
3710,"110810",2019
3408,"45758",2001
3509,"129932",2010
3702,"367729",2004
3510,"121699",2010
3212,"53635",2007
3210,"91348",2004
3202,"77534",2004
3508,"116731",2003
3205,"74244",2014
3308,"103015",2009
3601,"94649",2015
3212,"52703",2005
3503,"125040",2006
3201,"97085",2015
3607,"79152",2010
3303,"92427",2011
3306,"51380",2001
3709,"107580",2021
3208,"100735",2019
3408,"46762",2007
3402,"92019",2014
3705,"195584",2002
3306,"51444",2022
3210,"151093",2021
3702,"370592",2008
3307,"69584",2003
3704,"115334",2015
3811,"36752",2021
3801,"99658",2002
3206,"95802",2005
3205,"73374",2001
3714,"118096",2016
3506,"119342",2016
3605,"112342",2009
3509,"130070",2008
3501,"103135",2018
3808,"134265",2005
3306,"51410",2002
3209,"103917",2000
3503,"124347",2017
3510,"117594",2003
3408,"47887",2014
3706,"153607",2020
3810,"144878",2006
3302,"60708",2005
3507,"86134",2006
3707,"112619",2015
3703,"208667",2012
3503,"125743",2007
3405,"189131",2016
3202,"91230",2016
3705,"193557",2006
3504,"91519",2012
3202,"81307",2007
3208,"91208",2009
3803,"242779",2020
3807,"323464",2016
3802,"214669",2022
3408,"47967",2015
3502,"127269",2022
3506,"119668",2019
3403,"110052",2021
3808,"126613",2021
3714,"119138",2003
9999,"1161938",2002
3603,"104613",2019
3405,"178064",2005
3408,"45579",2000
3504,"89754",2003
3803,"270412",2010
3402,"92843",2004
3501,"103152",2011
3202,"93726",2018
3701,"109136",2019
3301,"184256",2007
3207,"120779",2007
3409,"88212",2019
9999,"1212097",2007
3606,"163926",2007
3811,"39584",2014
3610,"120778",2008
3504,"89957",2000
3205,"73582",2000
3708,"106039",2016
3508,"116685",2004
3601,"94906",2003
3505,"168561",2008
3702,"368533",2007
3502,"130329",2017
3206,"100049",2008
3406,"69556",2018
3308,"103072",2000
3505,"179921",2022
3804,"151724",2014
3203,"165271",2018
3609,"104316",2017
3410,"53281",2017
3711,"141630",2020
3211,"110858",2007
3205,"74939",2009
3301,"180986",2005
3606,"175441",2019
3510,"119296",2016
3306,"50938",2013
3505,"173382",2016
3307,"70532",2020
3407,"78561",2017
3810,"145215",2004
3510,"117729",2004
3501,"103094",2017
3204,"89296",2001
3713,"113717",2016
3711,"142226",2019
3205,"75189",2017
3404,"87477",2003
3605,"112293",2005
3811,"38330",2018
3713,"116028",2022
3711,"143129",2013
3705,"196798",2000
3507,"86613",2012
3607,"79088",2018
3202,"96624",2021
3802,"211853",2011
3212,"54693",2008
3501,"102360",2000
3307,"70683",2015
3605,"109958",2019
3603,"103476",2006
3502,"133631",2002
3301,"188965",2013
3701,"106248",2008
3204,"97397",2012
3710,"114290",2002
3608,"71547",2021
3402,"91634",2019
3505,"175465",2020
3207,"117883",2006
3701,"104525",2005
3601,"94919",2005
3510,"119338",2019
3404,"87595",2002
3204,"95864",2010
3710,"113873",2005
3711,"144116",2002
3301,"187799",2010
3802,"210369",2007
3410,"53225",2009
3404,"88669",2008
3607,"78979",2017
3406,"67593",2009
3207,"122816",2010
3807,"340997",2002
3710,"111426",2017
3409,"94837",2000
3703,"189223",2005
3807,"324311",2015
3704,"116482",2020
3503,"126438",2009
3203,"159133",2011
3405,"184871",2011
3407,"69033",2000
3211,"114180",2015
3304,"73227",2008
3712,"89765",2012
3403,"118768",2001
3610,"120462",2007
3501,"103344",2022
3709,"110182",2010
3602,"160107",2005
3806,"176624",2006
9999,"1181126",2000
3205,"75683",2021
3406,"68613",2015
3210,"88190",2003
3810,"142180",2022
3711,"142306",2018
3401,"54572",2012
3306,"51030",2012
3714,"119218",2002
3503,"124744",2002
3806,"173753",2021
3701,"110046",2022
3409,"90258",2014
3710,"110337",2020
3601,"95679",2010
3509,"127627",2004
3704,"113479",2008
3308,"103898",2022
3206,"106516",2016
3611,"137671",2004
3407,"77478",2015
3610,"119562",2013
3407,"80666",2021
3502,"129831",2018
3808,"130931",2016
3714,"119366",2001
3208,"84800",2004
3212,"55258",2015
3305,"70119",2003
3803,"240319",2021
3701,"103867",2002
3602,"162689",2012
3205,"75828",2019
3301,"191945",2016
3210,"120990",2010
3709,"108646",2019
3607,"78926",2014
3403,"114374",2020
3301,"187304",2011
3811,"42014",2004
3508,"116728",2007
3810,"144969",2007
3604,"80134",2020
3404,"87781",2001
3202,"96403",2020
3504,"91651",2008
3608,"73123",2007
3608,"72996",2006
3410,"53394",2008
3210,"134351",2014
3509,"129202",2007
3806,"177940",2000
3209,"188939",2020
3608,"72480",2020
3206,"104148",2012
3804,"152524",2010
3609,"104999",2002
3803,"251370",2016
3201,"99323",2021
3509,"128464",2011
3302,"61556",2019
3703,"183721",2002
3407,"76673",2013
3205,"74237",2013
3802,"212100",2010
3609,"104495",2014
3201,"95445",2011
3501,"102267",2003
3703,"200909",2009
3502,"130787",2016
3605,"112219",2004
3208,"101539",2020
3810,"145065",2008
3807,"325640",2014
3501,"104278",2010
3403,"117297",2013
3206,"95275",2003
9999,"1294513",2017
3510,"118633",2005
3206,"95943",2006
3208,"98703",2017
3508,"108116",2022
3501,"101962",2021
3212,"52378",2001
3603,"104395",2010
3504,"89781",2002
3703,"181960",2000
3401,"52810",2004
3206,"94976",2000
3203,"151794",2003
3408,"48966",2018
3504,"92063",2019
3805,"234344",2017
3204,"102774",2019
3510,"118839",2022
3703,"224642",2019
3703,"222370",2018
3706,"157711",2005
3209,"141216",2009
3806,"177133",2009
3305,"70590",2009
3406,"70046",2019
3811,"38659",2017
3208,"80893",2000
3611,"137840",2006
3705,"193780",2007
3802,"209377",2003
3506,"114953",2003
3304,"72143",2017
3711,"142830",2015
3608,"73031",2012
3709,"109429",2005
3302,"59941",2003
3208,"95841",2013
3207,"124470",2012
3404,"87629",2005
3207,"127776",2017
3402,"93112",2005
3409,"91301",2012
3509,"126130",2001
3606,"169836",2015
3805,"232267",2012
9999,"1257158",2010
3808,"134181",2004
3407,"69014",2001
3702,"382405",2020
3405,"180799",2007
3407,"79278",2018
3701,"108545",2017
3607,"79169",2012
3811,"42251",2002
3204,"99746",2016
3405,"185125",2008
3205,"78072",2022
3503,"124035",2022
3714,"117931",2017
3603,"103746",2021
3607,"79042",2007
3307,"70653",2014
3506,"119250",2011
3601,"94612",2020
3704,"115906",2018
3606,"166519",2008
3804,"151957",2006
3807,"317322",2020
3601,"94486",2017
3707,"112649",2016
3408,"49349",2019
3206,"108352",2018
3408,"48770",2021
9999,"1233211",2008
3810,"145029",2005
3803,"258340",2013
3707,"109679",2002
3211,"112545",2010
3302,"61110",2014
3708,"106294",2015
3803,"277538",2004
3602,"162820",2011
3209,"159765",2013
3509,"124472",2021
3610,"119351",2014
3508,"117000",2001
3212,"52656",2004
3402,"92211",2013
3803,"247887",2018
3405,"187245",2014
3504,"89986",2005
3806,"177287",2002
3212,"52882",2006
3803,"277975",2003
3401,"52723",2003
3211,"109862",2003
3714,"118646",2012
3408,"45823",2005
3811,"37968",2019
3704,"116291",2019
3810,"141896",2020
3306,"51548",2008
3711,"144010",2003
3405,"185275",2012
3505,"171385",2013
3811,"42597",2000
3610,"120022",2005
3410,"53125",2011
3501,"102816",2014
3709,"108757",2016
3406,"63524",2003
3609,"104189",2015
9999,"1243201",2013
3702,"370505",2002
3801,"95873",2012
3809,"121785",2015
3805,"233992",2016
3404,"87622",2011
3811,"37709",2020
3410,"51573",2003
3207,"127592",2021
3404,"86253",2020
3806,"177173",2011
3705,"192635",2015
3308,"102464",2014
3503,"124644",2014
3606,"172224",2021
3604,"79686",2011
3809,"124405",2009
3606,"159998",2002
3507,"86782",2011
3506,"118243",2008
3409,"90801",2013
3305,"70550",2008
3307,"69773",2021
9999,"1160118",2001
3406,"68406",2013
3508,"114419",2013
3212,"54959",2009
3509,"127980",2006
3410,"53049",2012
3603,"106398",2022
3503,"124751",2018
3305,"70144",2005
3707,"113664",2020
3501,"102462",2006
3808,"131124",2015
3304,"72958",2007
3306,"50779",2020
3713,"112459",2005
3302,"61173",2013
3204,"91251",2006
3501,"103254",2007
3510,"119512",2015
3206,"107237",2017
3506,"119318",2012
3402,"91837",2016
3505,"173890",2021
3207,"123141",2009
3706,"161068",2000
3713,"112311",2003
3602,"162377",2008
3506,"119070",2013
3410,"53587",2018
3710,"114127",2003
3406,"68531",2014
3403,"117754",2006
3203,"168708",2022
3212,"55562",2019
3409,"87503",2020
3303,"90401",2022
3408,"50258",2022
3707,"112220",2013
3206,"97696",2007
3201,"96718",2014
3204,"103894",2021
3714,"118273",2015
3406,"63857",2004
3505,"175626",2019
3604,"77038",2000
3806,"176820",2007
9999,"1259079",2014
3208,"101120",2021
3811,"41095",2010
3713,"113462",2021
3806,"175777",2020
3306,"51323",2000
3807,"338706",2004
3202,"87964",2013
3210,"149338",2019
3302,"61516",2008
3303,"89283",2021
3505,"171756",2014
3806,"175042",2022
3506,"114422",2001
3201,"92587",2007
3304,"72061",2014
3610,"119996",2002
3305,"70769",2021
3707,"113153",2018
3209,"176203",2017
3803,"276660",2005
3611,"137560",2002
3801,"93718",2015
3403,"119289",2010
3404,"86617",2015
3510,"116916",2021
3305,"70138",2004
3706,"156517",2011
3502,"135441",2007
3602,"161349",2007
3712,"94274",2022
3707,"110477",2005
3308,"102167",2005
3506,"114497",2002
3607,"78424",2021
3609,"104401",2018
3410,"52837",2015
3211,"114057",2014
3805,"228783",2002
3303,"93449",2000
3705,"192910",2013
3704,"112954",2006
3606,"170848",2016
3504,"89581",2004
3307,"71054",2008
3203,"151979",2000
3714,"118875",2011
3807,"326874",2013
3608,"72777",2014
3601,"95618",2007
3802,"214587",2020
3510,"120197",2007
3301,"178445",2001
3307,"70738",2018
3203,"160742",2010
3502,"133734",2003
3714,"119718",2010
3811,"36991",2022
3609,"104166",2016
3809,"119967",2020
3711,"142989",2014
3708,"107564",2005
3805,"228815",2004
3805,"233588",2021
3508,"114795",2011
3308,"102322",2006
3611,"139178",2011
3406,"64294",2005
3208,"86748",2006
3804,"150654",2011
3504,"89671",2001
3801,"100598",2000
3307,"70514",2013
3801,"97369",2010
3610,"117192",2022
3803,"273137",2009
3703,"219903",2017
3702,"369559",2003
3306,"51471",2010
3808,"134895",2002
3710,"112076",2014
3408,"46117",2006
3611,"139114",2010
3801,"96329",2011
3809,"118397",2021
3704,"113842",2010
3608,"73151",2010
3710,"113330",2011
3810,"143874",2012
3507,"86691",2019
