"district_code","person_count","year"
3305,"70310",2007
3509,"129985",2009
3703,"198379",2008
3714,"119159",2005
3208,"92579",2010
9999,"1170571",2004
3709,"109524",2002
3205,"73295",2004
3408,"47341",2008
3701,"108801",2018
3607,"78263",2001
3409,"93434",2003
3401,"54711",2014
3604,"79618",2009
3608,"72997",2005
3504,"91320",2015
3308,"102595",2019
3306,"50971",2018
3602,"163378",2010
3810,"140171",2021
3604,"78713",2021
3206,"104169",2011
3607,"80186",2022
3805,"229158",2001
3201,"91039",2005
3303,"91359",2015
3605,"111595",2013
3410,"56906",2022
3408,"47613",2011
3205,"76310",2020
3601,"95091",2011
3208,"83354",2002
3402,"92636",2022
3712,"86763",2005
3301,"179639",2004
3204,"95314",2009
3805,"235441",2020
3303,"91125",2016
3307,"69539",2005
3605,"110420",2017
3405,"179068",2001
3205,"75004",2010
3710,"111069",2018
3208,"85577",2005
3508,"116786",2002
9999,"1357326",2022
3703,"206501",2011
3204,"90649",2005
3709,"108669",2017
3710,"111873",2015
3608,"73489",2001
3206,"109354",2021
3203,"157375",2008
3701,"108126",2015
3402,"91563",2017
3508,"116832",2006
3712,"92280",2019
3211,"112034",2009
3507,"85936",2005
3608,"73286",2011
3306,"51409",2006
3207,"115379",2005
3203,"166845",2020
3713,"113288",2011
3708,"106995",2012
3709,"109969",2000
3611,"135682",2021
3206,"102628",2010
3704,"113208",2002
3604,"79782",2018
3308,"102451",2020
3710,"114028",2008
3202,"85081",2010
3201,"97452",2016
3504,"92103",2010
3702,"377440",2014
3407,"69377",2002
3410,"53407",2010
3509,"128796",2013
3502,"133703",2001
3209,"108025",2002
3804,"154006",2000
3606,"172022",2017
3609,"102866",2021
3205,"73452",2003
3705,"193712",2009
3403,"117783",2005
3507,"86364",2020
3302,"59329",2000
3704,"115757",2017
3704,"112980",2004
3604,"79314",2012
3606,"173329",2018
3805,"235472",2019
3507,"87220",2010
3305,"70634",2014
3403,"119708",2000
3308,"102778",2008
3208,"96560",2014
3711,"144242",2007
3405,"178673",2002
3505,"170410",2010
3811,"41404",2008
3707,"112181",2011
3701,"107925",2014
3610,"120058",2011
3706,"156524",2010
3209,"151451",2011
3710,"109183",2021
3510,"120259",2011
3605,"112448",2002
3303,"92637",2006
3705,"193804",2005
3603,"103396",2003
3810,"143568",2013
3510,"119407",2018
3202,"89172",2014
3409,"89613",2015
3803,"249377",2017
3601,"94919",2001
3507,"87197",2008
3202,"83821",2009
3207,"126286",2015
3304,"72061",2015
3601,"94885",2014
3302,"61381",2018
3806,"177213",2008
3203,"158715",2009
3209,"185178",2019
3306,"51470",2007
3710,"112833",2012
3408,"48184",2016
3603,"104148",2014
3405,"185855",2009
3304,"72684",2001
3711,"139829",2021
3201,"90908",2003
3401,"54417",2009
3202,"79586",2006
3302,"61333",2011
3603,"104371",2011
3502,"126294",2021
3701,"106847",2011
3604,"80578",2022
3301,"188264",2012
3602,"159880",2004
3703,"225514",2021
3204,"94468",2008
3304,"72589",2002
3308,"102369",2015
3714,"119208",2004
3712,"92317",2021
3205,"73337",2002
3603,"103860",2007
3712,"90041",2013
3505,"173948",2017
3301,"193337",2017
3501,"102457",2004
3212,"54898",2021
3211,"114219",2016
3714,"119842",2000
3610,"119780",2003
3211,"110097",2002
3204,"103932",2020
3702,"379466",2021
3705,"196015",2001
3708,"107673",2006
3506,"119553",2017
3602,"159885",2003
3606,"168446",2010
3403,"118178",2003
3713,"112585",2006
3807,"336735",2008
3606,"167750",2011
3210,"158235",2022
3307,"70032",2006
3303,"92693",2007
3404,"84614",2021
3201,"90810",2004
3409,"88342",2018
3809,"121288",2016
3605,"112857",2000
3809,"126078",2001
3712,"86278",2002
3611,"138179",2015
3503,"124963",2013
3403,"115785",2016
3403,"118452",2011
3707,"112031",2008
3601,"95380",2000
3210,"86088",2002
3603,"104158",2017
3201,"99414",2019
3806,"177712",2001
3409,"93379",2005
3410,"51817",2006
3809,"124595",2006
3501,"103037",2012
3508,"115005",2012
3302,"61126",2015
3608,"73123",2004
3507,"85381",2021
3802,"214187",2018
3406,"70989",2022
3305,"70055",2000
3410,"52831",2013
3601,"94777",2004
3810,"145936",2001
3805,"232226",2010
3404,"86859",2014
3304,"72226",2018
3410,"52941",2021
3801,"91597",2019
3510,"118651",2020
3305,"70460",2011
3301,"200426",2022
3602,"161245",2000
3702,"366757",2005
3703,"188300",2004
3604,"79585",2008
3207,"129136",2018
3603,"103300",2004
3805,"233755",2015
3304,"71571",2021
3607,"78933",2013
3406,"68285",2011
3606,"168237",2012
3501,"102998",2020
3804,"152066",2003
3809,"120991",2017
3713,"113307",2008
3210,"116730",2009
3802,"209316",2004
3504,"91797",2017
3505,"166547",2007
3202,"86056",2011
3510,"119498",2017
3802,"210638",2000
3303,"92222",2012
3202,"82941",2008
3402,"95203",2007
3508,"113857",2014
3304,"72224",2013
3703,"195644",2007
3401,"54391",2021
3505,"170702",2011
3808,"133023",2011
3203,"163108",2016
3605,"111130",2014
3509,"128851",2014
3604,"78852",2007
3501,"102975",2016
3212,"55407",2017
3212,"55737",2020
3802,"211070",2008
3705,"191767",2020
3508,"113371",2015
3308,"102310",2017
3602,"163011",2009
3801,"98148",2007
3709,"109439",2003
3810,"147374",2000
3505,"163456",2005
3306,"51081",2011
3701,"104029",2001
3202,"76773",2003
3406,"68449",2012
3609,"104586",2006
3306,"50800",2014
3714,"119691",2007
3811,"39261",2015
3201,"98708",2018
3802,"209198",2002
3706,"154589",2016
3201,"90726",2002
3208,"99734",2018
3609,"105112",2011
3210,"142910",2017
3801,"98543",2005
3604,"80165",2010
3601,"95833",2009
3307,"69644",2001
3502,"133609",2000
3602,"162651",2013
3806,"176653",2005
3209,"117107",2005
3605,"112302",2006
3602,"160412",2006
3706,"159651",2001
3302,"61187",2017
3305,"70673",2010
3711,"144387",2009
3206,"95404",2004
3508,"118810",2000
3407,"80671",2020
3807,"336811",2007
3809,"119974",2022
3713,"113673",2009
3409,"92903",2009
3709,"109346",2012
3712,"89097",2010
3202,"75483",2000
3303,"90653",2018
3206,"104151",2013
3713,"113432",2012
3709,"108504",2020
3203,"164051",2017
3704,"113606",2009
3714,"118094",2018
3611,"138036",2000
3713,"114104",2018
3707,"112415",2021
3505,"172681",2015
3207,"133876",2022
3212,"55565",2018
3212,"56058",2022
3709,"109979",2007
3404,"87443",2004
3304,"72277",2004
3407,"74694",2009
3403,"117016",2014
3201,"90036",2000
3810,"145718",2002
9999,"1335084",2020
3509,"128734",2015
3704,"113739",2001
3608,"72861",2013
3810,"144659",2010
3506,"118040",2009
3603,"104439",2009
3407,"77022",2014
3710,"113812",2009
3308,"102768",2011
3706,"152119",2022
3706,"155742",2013
3203,"155314",2007
3307,"70765",2011
3402,"91434",2020
3201,"99742",2020
3707,"110876",2006
3507,"86486",2018
3308,"102683",2012
3805,"231339",2008
3706,"154160",2018
3405,"177897",2004
3507,"86463",2014
3308,"102333",2003
3405,"188190",2015
3711,"144533",2008
3510,"117589",2002
3605,"109487",2020
3714,"120046",2008
3405,"184885",2010
3401,"54627",2013
3703,"213149",2014
3502,"131313",2015
3609,"104333",2019
3406,"68776",2016
3204,"96820",2011
3502,"132718",2011
3503,"124826",2001
3305,"71587",2019
3501,"102811",2013
3808,"128180",2022
3409,"93097",2001
3204,"97827",2013
3203,"151401",2002
3507,"86399",2015
3407,"73061",2007
3206,"104973",2014
3713,"114552",2020
3604,"79490",2015
3801,"89547",2021
3804,"152268",2002
3604,"78098",2006
3601,"94843",2013
3802,"209220",2001
3410,"54389",2020
3504,"92908",2022
3602,"166989",2022
3610,"118538",2017
3201,"97972",2017
3610,"115073",2021
3304,"72531",2003
3502,"135710",2008
3710,"113987",2006
3707,"110100",2000
9999,"1241664",2011
3503,"124249",2016
3203,"159984",2012
3607,"79333",2020
3610,"120486",2001
3607,"78861",2015
3805,"237940",2022
3407,"71915",2006
3608,"73004",2022
3609,"104847",2003
3807,"335425",2009
3804,"151870",2004
3709,"109223",2013
3211,"117554",2022
3702,"371399",2009
3301,"182323",2006
3608,"73452",2002
3601,"94915",2019
3805,"230607",2007
3302,"61155",2016
3401,"55796",2022
3506,"118966",2014
3712,"86093",2001
3510,"119519",2013
3714,"118456",2014
3303,"92752",2005
3706,"154873",2015
3804,"151398",2020
3607,"79238",2009
3307,"69496",2002
3402,"89855",2000
3207,"113503",2003
3712,"92735",2020
3406,"63193",2002
3611,"138038",2016
3203,"161621",2014
3809,"126668",2000
3307,"70906",2009
3508,"112049",2018
3705,"192599",2014
3607,"78397",2002
3809,"124745",2005
3201,"94652",2010
3211,"114002",2013
3704,"114701",2000
3712,"91325",2017
3505,"162348",2004
3205,"74850",2008
3212,"55389",2014
3505,"164955",2006
3706,"157176",2007
3402,"92168",2002
3609,"105103",2000
3606,"160974",2000
3211,"110371",2000
3807,"337752",2005
3611,"138011",2020
3402,"95301",2009
3707,"112707",2010
3702,"371371",2010
3409,"85200",2021
3405,"191599",2018
3601,"93692",2021
3711,"143814",2011
3407,"78007",2016
3808,"132662",2012
3508,"116797",2010
3604,"79375",2014
3404,"86853",2022
3301,"195903",2019
3706,"153943",2019
3403,"115328",2017
3707,"112930",2017
3201,"102228",2022
3706,"156894",2009
3205,"73602",2005
3306,"51470",2005
3711,"143745",2005
3704,"117576",2022
3306,"50712",2015
3308,"102497",2018
3601,"94826",2002
3202,"90168",2015
3501,"103300",2019
3712,"87103",2006
3502,"131699",2014
3811,"42399",2001
3711,"144314",2001
3508,"116836",2005
3605,"110322",2022
3409,"93113",2006
3205,"75370",2018
3608,"73123",2008
3708,"106692",2013
3605,"110869",2015
3211,"113631",2011
3506,"119177",2020
3608,"73341",2003
3210,"95580",2005
3209,"180945",2018
3406,"67888",2010
3405,"179330",2003
3705,"194865",2003
3607,"78400",2004
3712,"88688",2009
3601,"96079",2008
3409,"93320",2004
3410,"52725",2007
3202,"95058",2019
3202,"75632",2001
3610,"119766",2004
3504,"91949",2018
3302,"60096",2021
3405,"186077",2013
9999,"1275406",2021
3709,"109037",2014
3507,"85897",2003
3209,"109868",2003
3209,"127041",2007
3708,"104826",2020
3708,"106468",2014
3606,"179537",2022
3208,"83982",2003
3408,"49489",2020
3208,"97204",2015
3208,"82898",2001
3607,"79383",2019
3209,"198312",2022
3806,"177236",2010
3405,"189747",2017
3801,"99985",2001
3402,"95321",2010
3402,"95452",2008
3602,"163671",2018
3302,"61635",2009
3503,"124856",2003
3601,"94579",2016
3705,"193330",2012
3709,"109539",2011
3605,"107973",2021
3610,"118240",2018
3610,"117414",2020
3708,"103445",2021
3401,"53623",2007
3404,"88021",2006
3604,"77066",2003
3507,"85844",2001
3708,"105670",2017
3606,"160366",2005
3306,"51528",2004
3713,"113538",2015
3703,"231056",2022
3808,"130515",2017
3811,"40486",2011
3209,"113091",2004
3713,"113797",2017
3207,"124943",2013
3808,"131646",2014
3809,"124513",2008
3203,"160767",2013
3205,"74495",2015
3809,"124246",2010
3707,"112501",2009
3406,"69123",2017
3410,"51404",2004
3811,"41891",2005
3603,"103945",2015
3802,"213686",2017
3708,"107795",2001
3610,"121290",2000
3302,"61320",2020
3206,"101330",2009
3302,"61261",2007
3209,"106292",2001
3402,"93735",2006
3404,"86336",2018
3211,"115104",2019
3703,"203216",2010
3806,"176385",2017
3810,"142917",2015
3410,"52868",2014
3701,"108248",2016
3403,"114995",2022
3305,"72525",2022
3803,"255945",2014
3404,"87340",2012
3801,"90971",2020
3801,"92018",2018
3605,"110518",2016
3205,"74585",2007
3307,"69406",2004
3605,"112294",2010
3210,"152285",2020
3506,"119357",2022
3302,"61231",2012
3212,"52612",2003
9999,"1165581",2003
3714,"118550",2013
3704,"114801",2021
3806,"177079",2012
3403,"114818",2019
3405,"194280",2019
3301,"179326",2003
3808,"129925",2018
3810,"145366",2003
3303,"90279",2020
3805,"232474",2013
3810,"142577",2016
3609,"104934",2008
3410,"54336",2019
3308,"101363",2021
3408,"47770",2012
3211,"114778",2018
3707,"112264",2012
3703,"217720",2016
3403,"118825",2002
3811,"39910",2013
3611,"139026",2012
3403,"116364",2015
3606,"160212",2001
3608,"72701",2019
3706,"155431",2014
3501,"102026",2001
3307,"70772",2019
3804,"151566",2017
3201,"94091",2009
3210,"124799",2011
3714,"117164",2021
3304,"72411",2012
3209,"188384",2021
3202,"92353",2017
3712,"88057",2008
3208,"90097",2008
3408,"47358",2009
3711,"142434",2017
3204,"89613",2004
3408,"45574",2002
3801,"89834",2022
3708,"108315",2000
3805,"228831",2005
3409,"93028",2008
3304,"72339",2005
3809,"122372",2011
3805,"233192",2014
3807,"333579",2010
3607,"78640",2005
3611,"138751",2013
3509,"128610",2018
3402,"91540",2018
3301,"178804",2000
3504,"91949",2009
3305,"71067",2017
3306,"51477",2003
3707,"109796",2003
3303,"92754",2001
3804,"151835",2005
3703,"226442",2020
3403,"119923",2008
3303,"92846",2002
3211,"109894",2004
3604,"79168",2013
3503,"125231",2005
3407,"79979",2019
3708,"107320",2011
3803,"283317",2000
3604,"77368",2002
3811,"40189",2012
3804,"151960",2012
3704,"114978",2013
3611,"138250",2022
3406,"62810",2000
3805,"228922",2003
3610,"120193",2009
3308,"102657",2001
3507,"87040",2022
3811,"41565",2007
3206,"109987",2020
3802,"212347",2021
3609,"105209",2010
3803,"263075",2011
3509,"128476",2016
3406,"65759",2007
3807,"316149",2022
3202,"78458",2005
3713,"112403",2004
3404,"86452",2016
3701,"105116",2006
3505,"174811",2018
3209,"121085",2006
3506,"113443",2006
3204,"98950",2015
3304,"73590",2000
3212,"52407",2002
3712,"91133",2016
3604,"77524",2001
3303,"90835",2017
3804,"152502",2001
3712,"87519",2007
3608,"72461",2018
3409,"93081",2007
3204,"107268",2022
3802,"209326",2005
3210,"128326",2012
3507,"85830",2002
3504,"90361",2006
3304,"73017",2009
3401,"52721",2002
3504,"91552",2013
3709,"110159",2008
3208,"88758",2007
3505,"163146",2000
3506,"114332",2000
3811,"41827",2006
3507,"87263",2009
3502,"129542",2019
3702,"377508",2013
3410,"51329",2002
3201,"93403",2008
3806,"177040",2003
3801,"98173",2006
3807,"312104",2021
3401,"55350",2018
3201,"90554",2001
3204,"101743",2018
3601,"95176",2022
3206,"109302",2019
3304,"72875",2010
3806,"176742",2015
3503,"124946",2019
3404,"88641",2010
3304,"72298",2020
3209,"135484",2008
9999,"1280508",2016
3802,"212987",2014
3405,"188407",2021
3807,"328323",2012
3606,"168569",2013
3204,"98254",2014
3808,"134599",2003
9999,"1267449",2015
3406,"63073",2001
3306,"50978",2019
3808,"129512",2019
3704,"114940",2012
3808,"128901",2020
3709,"108793",2015
3609,"104622",2013
3303,"93180",2010
3709,"108587",2018
3611,"138481",2014
3805,"229171",2006
3610,"118752",2016
3210,"83894",2001
3303,"90692",2019
3206,"94657",2001
3608,"72617",2015
3306,"50700",2017
3503,"125758",2011
3307,"70687",2007
3712,"91645",2018
3802,"212537",2013
3809,"122735",2013
3702,"379527",2017
3608,"73613",2000
3713,"112311",2000
3210,"112211",2008
3406,"70131",2020
3301,"195533",2021
3301,"189861",2014
3708,"104522",2022
3307,"70697",2016
3708,"107789",2007
3701,"107354",2012
3809,"120711",2018
3808,"134722",2008
3401,"55504",2019
3712,"86490",2003
3404,"88721",2009
3708,"105343",2019
3504,"91460",2011
3210,"137523",2015
3802,"213628",2016
3501,"104144",2009
3302,"59817",2002
3410,"53005",2016
3607,"79198",2008
3707,"111257",2007
3712,"90815",2015
3809,"124475",2007
3808,"133932",2010
3605,"112423",2003
3506,"119655",2018
3208,"97758",2016
3610,"119900",2012
3704,"112947",2003
3802,"213260",2015
3608,"73139",2009
3705,"192458",2019
3206,"105594",2015
3804,"151737",2016
3205,"74389",2006
3608,"72689",2016
3707,"116041",2022
3207,"112946",2002
3401,"53102",2006
3302,"61001",2006
3705,"192528",2016
3208,"95161",2012
3510,"117525",2001
3810,"143205",2014
3809,"125572",2003
3706,"157084",2008
3714,"119034",2022
3711,"144203",2010
3503,"124600",2020
3503,"126353",2008
3307,"69842",2000
3611,"137660",2003
3801,"97868",2008
3808,"135375",2001
3302,"62038",2022
3704,"112920",2005
3801,"97633",2009
3801,"98957",2004
3402,"92637",2003
3303,"91778",2014
3509,"127681",2022
3810,"142521",2018
3503,"125104",2004
3401,"55268",2020
3809,"125706",2002
3407,"74003",2008
3602,"162808",2014
3702,"396101",2022
3708,"108036",2009
3204,"93140",2007
3404,"87814",2000
3405,"201517",2022
3809,"120417",2019
3401,"52858",2005
3410,"51749",2005
3408,"45576",2003
3409,"88795",2017
3507,"86149",2000
3710,"114103",2004
3810,"144907",2009
3210,"106048",2007
3504,"91533",2020
3403,"119165",2007
3210,"131206",2013
3601,"95053",2012
3408,"47799",2013
3805,"234939",2018
3704,"114853",2011
3507,"86372",2017
3207,"123736",2011
3710,"111651",2016
3611,"137630",2001
3807,"322419",2017
3705,"188987",2021
3502,"132540",2012
3709,"108717",2022
3811,"38957",2016
3602,"160228",2002
3709,"109367",2004
3702,"377028",2015
3714,"118158",2019
3307,"70807",2010
3713,"113720",2010
3303,"93265",2009
3203,"162256",2015
3211,"109974",2005
3606,"159418",2004
3504,"91502",2014
3713,"112828",2007
3204,"89495",2003
3702,"373272",2001
3508,"112881",2016
3207,"126825",2016
3706,"156165",2012
3401,"54079",2008
3801,"92453",2017
3401,"54914",2015
3705,"191729",2011
3207,"114023",2004
3205,"74359",2012
3605,"111874",2012
3404,"88345",2007
3409,"91724",2011
3202,"100517",2022
3801,"95172",2013
3507,"85958",2004
3406,"64753",2006
3207,"130365",2019
3809,"125046",2004
3607,"78772",2016
3702,"377973",2016
3602,"164435",2020
3611,"138242",2018
3502,"134090",2005
3406,"67016",2008
3607,"78409",2003
